shelter_name,shelter_address,year,quarter,suspected_overdoses
Fred Victor Centre,"145 Queen St E, Toronto, ON",2024,4,4
Homes First Society,"800 Adelaide St W, Toronto, ON",2021,1,6
Homes First Society,"800 Adelaide St W, Toronto, ON",2022,1,8
Homes First Society,"800 Adelaide St W, Toronto, ON",2023,1,3
Homes First Society,"800 Adelaide St W, Toronto, ON",2024,1,9
Homes First Society,"800 Adelaide St W, Toronto, ON",2021,2,2
Homes First Society,"800 Adelaide St W, Toronto, ON",2022,2,7
Homes First Society,"800 Adelaide St W, Toronto, ON",2023,2,6
Homes First Society,"800 Adelaide St W, Toronto, ON",2024,2,11
Homes First Society,"800 Adelaide St W, Toronto, ON",2021,3,7
Homes First Society,"800 Adelaide St W, Toronto, ON",2022,3,6
Homes First Society,"800 Adelaide St W, Toronto, ON",2023,3,4
Homes First Society,"800 Adelaide St W, Toronto, ON",2024,3,6
Homes First Society,"800 Adelaide St W, Toronto, ON",2021,4,2
Homes First Society,"800 Adelaide St W, Toronto, ON",2022,4,8
Homes First Society,"800 Adelaide St W, Toronto, ON",2023,4,9
Homes First Society,"800 Adelaide St W, Toronto, ON",2024,4,5
Sojourn House,"101 Ontario St, Toronto, ON",2021,1,6
Sojourn House,"101 Ontario St, Toronto, ON",2022,1,8
Sojourn House,"101 Ontario St, Toronto, ON",2023,1,5
Sojourn House,"101 Ontario St, Toronto, ON",2024,1,7
Sojourn House,"101 Ontario St, Toronto, ON",2021,2,0
Sojourn House,"101 Ontario St, Toronto, ON",2022,2,12
Sojourn House,"101 Ontario St, Toronto, ON",2023,2,2
Sojourn House,"101 Ontario St, Toronto, ON",2024,2,6
Sojourn House,"101 Ontario St, Toronto, ON",2021,3,3
Sojourn House,"101 Ontario St, Toronto, ON",2022,3,5
Sojourn House,"101 Ontario St, Toronto, ON",2023,3,8
Sojourn House,"101 Ontario St, Toronto, ON",2024,3,2
Sojourn House,"101 Ontario St, Toronto, ON",2021,4,3
Sojourn House,"101 Ontario St, Toronto, ON",2022,4,2
Sojourn House,"101 Ontario St, Toronto, ON",2023,4,5
Sojourn House,"101 Ontario St, Toronto, ON",2024,4,2
Eva's Place,"360 Lesmill Rd, North York, ON",2021,1,2
Eva's Place,"360 Lesmill Rd, North York, ON",2022,1,7
Eva's Place,"360 Lesmill Rd, North York, ON",2023,1,6
Eva's Place,"360 Lesmill Rd, North York, ON",2024,1,9
Eva's Place,"360 Lesmill Rd, North York, ON",2021,2,5
Eva's Place,"360 Lesmill Rd, North York, ON",2022,2,7
Eva's Place,"360 Lesmill Rd, North York, ON",2023,2,7
Eva's Place,"360 Lesmill Rd, North York, ON",2024,2,9
Eva's Place,"360 Lesmill Rd, North York, ON",2021,3,6
Eva's Place,"360 Lesmill Rd, North York, ON",2022,3,0
Eva's Place,"360 Lesmill Rd, North York, ON",2023,3,5
Eva's Place,"360 Lesmill Rd, North York, ON",2024,3,6
Eva's Place,"360 Lesmill Rd, North York, ON",2021,4,2
Eva's Place,"360 Lesmill Rd, North York, ON",2022,4,9
Eva's Place,"360 Lesmill Rd, North York, ON",2023,4,8
Eva's Place,"360 Lesmill Rd, North York, ON",2024,4,5
